17,-4,XnMfiP30m/pUoftNCsII4sgpsRw=,gVZu35kqGECCb8uVzSc+JDby3/g=
5,-14,1n25HscqBGuFgvTxSnyx1p9xyoI=,JO1z9kQ+7YbnHNlTAT6bUz/LEro=
5,-12,1n25HscqBGuFgvTxSnyx1p9xyoI=,6wm/pexDgDbLi96W1f4romZH0ZQ=
5,-15,1n25HscqBGuFgvTxSnyx1p9xyoI=,WSigig3kS/BWR72hAq2mJVakyk8=
3,-15,1n25HscqBGuFgvTxSnyx1p9xyoI=,DooUKZawD/Qn0u6UxYZ6/8yZ8QA=
4,-14,1n25HscqBGuFgvTxSnyx1p9xyoI=,JO1z9kQ+7YbnHNlTAT6bUz/LEro=
3,-14,1n25HscqBGuFgvTxSnyx1p9xyoI=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
7,-13,1n25HscqBGuFgvTxSnyx1p9xyoI=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
7,-12,1n25HscqBGuFgvTxSnyx1p9xyoI=,lXcfs3zY5XDXkTNykNeja0swYH8=
8,-12,1n25HscqBGuFgvTxSnyx1p9xyoI=,rcVmvjBAWyD8YJRNctcFWxFUbFQ=
8,-11,+dhTmRmInmEh9fK77cJT1lEUBfc=,rcVmvjBAWyD8YJRNctcFWxFUbFQ=
7,-11,+dhTmRmInmEh9fK77cJT1lEUBfc=,lXcfs3zY5XDXkTNykNeja0swYH8=
7,-10,+dhTmRmInmEh9fK77cJT1lEUBfc=,yiO1sq7j0KVnbHtPXX2Voxzdm2M=
8,-10,+dhTmRmInmEh9fK77cJT1lEUBfc=,4R6x1CBkmS3vFTc4SpCwkuuzME0=
10,-9,+dhTmRmInmEh9fK77cJT1lEUBfc=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
9,-9,+dhTmRmInmEh9fK77cJT1lEUBfc=,4R6x1CBkmS3vFTc4SpCwkuuzME0=
10,-6,+dhTmRmInmEh9fK77cJT1lEUBfc=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
10,-7,+dhTmRmInmEh9fK77cJT1lEUBfc=,YIyfMtTZkRfYWNQqFMX8QpXAjpg=
9,-7,+dhTmRmInmEh9fK77cJT1lEUBfc=,7kbp1kqw9gdqYe9Qlw8IsYd9VKQ=
9,-6,+dhTmRmInmEh9fK77cJT1lEUBfc=,p+w3yB2PrMmjBmpfo4WTyo+hdVQ=
9,-8,+dhTmRmInmEh9fK77cJT1lEUBfc=,7kbp1kqw9gdqYe9Qlw8IsYd9VKQ=
10,-8,+B5FchyKBElPzqFW6ttN+zp5TiQ=,YIyfMtTZkRfYWNQqFMX8QpXAjpg=
7,-8,+B5FchyKBElPzqFW6ttN+zp5TiQ=,boo2vPJn+0VPtZM8iKSmlXhDfwM=
8,-8,+B5FchyKBElPzqFW6ttN+zp5TiQ=,7kbp1kqw9gdqYe9Qlw8IsYd9VKQ=
8,-9,+B5FchyKBElPzqFW6ttN+zp5TiQ=,4R6x1CBkmS3vFTc4SpCwkuuzME0=
8,-6,+B5FchyKBElPzqFW6ttN+zp5TiQ=,p+w3yB2PrMmjBmpfo4WTyo+hdVQ=
7,-9,+B5FchyKBElPzqFW6ttN+zp5TiQ=,yiO1sq7j0KVnbHtPXX2Voxzdm2M=
7,-7,+B5FchyKBElPzqFW6ttN+zp5TiQ=,boo2vPJn+0VPtZM8iKSmlXhDfwM=
7,-6,+B5FchyKBElPzqFW6ttN+zp5TiQ=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
8,-7,+B5FchyKBElPzqFW6ttN+zp5TiQ=,7kbp1kqw9gdqYe9Qlw8IsYd9VKQ=
13,-12,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
13,-13,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
10,-14,+B5FchyKBElPzqFW6ttN+zp5TiQ=,brgC/WR/wn4ADjDa7wgkvLb70qk=
12,-14,uG2UN/DHvHw3axJ99sEVRE/LW9g=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
11,-14,+B5FchyKBElPzqFW6ttN+zp5TiQ=,brgC/WR/wn4ADjDa7wgkvLb70qk=
7,-15,+B5FchyKBElPzqFW6ttN+zp5TiQ=,oDUGXP41Tfcu2mR2x8b6NlZZ+OY=
7,-14,+B5FchyKBElPzqFW6ttN+zp5TiQ=,3sR9z6J6GrsH/MP5NFsfO8sVJX8=
13,-9,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,Euu42KkJQIOVRG8rX5e2G77HTFs=
12,-9,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,Euu42KkJQIOVRG8rX5e2G77HTFs=
13,-11,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
14,-9,+B5FchyKBElPzqFW6ttN+zp5TiQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
14,-10,+B5FchyKBElPzqFW6ttN+zp5TiQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
10,-13,+B5FchyKBElPzqFW6ttN+zp5TiQ=,brgC/WR/wn4ADjDa7wgkvLb70qk=
10,-10,+B5FchyKBElPzqFW6ttN+zp5TiQ=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
12,-13,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
11,-13,+B5FchyKBElPzqFW6ttN+zp5TiQ=,brgC/WR/wn4ADjDa7wgkvLb70qk=
12,-12,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
9,-12,+B5FchyKBElPzqFW6ttN+zp5TiQ=,rcVmvjBAWyD8YJRNctcFWxFUbFQ=
12,-11,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,2acHAjXmyzDv7KkeK8zMEiy/Pu0=
11,-10,+B5FchyKBElPzqFW6ttN+zp5TiQ=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
11,-8,+B5FchyKBElPzqFW6ttN+zp5TiQ=,YIyfMtTZkRfYWNQqFMX8QpXAjpg=
9,-11,+B5FchyKBElPzqFW6ttN+zp5TiQ=,rcVmvjBAWyD8YJRNctcFWxFUbFQ=
11,-9,+B5FchyKBElPzqFW6ttN+zp5TiQ=,GWNvrvAWHE8nIDO96Xdk8PL+1vY=
9,-10,+B5FchyKBElPzqFW6ttN+zp5TiQ=,4R6x1CBkmS3vFTc4SpCwkuuzME0=
13,-10,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,Euu42KkJQIOVRG8rX5e2G77HTFs=
10,-12,+B5FchyKBElPzqFW6ttN+zp5TiQ=,/c76yiUFGDuQ6u8ZhjuA72rsTvU=
10,-11,+B5FchyKBElPzqFW6ttN+zp5TiQ=,/c76yiUFGDuQ6u8ZhjuA72rsTvU=
12,-10,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,Euu42KkJQIOVRG8rX5e2G77HTFs=
11,-12,+B5FchyKBElPzqFW6ttN+zp5TiQ=,/c76yiUFGDuQ6u8ZhjuA72rsTvU=
11,-11,+B5FchyKBElPzqFW6ttN+zp5TiQ=,/c76yiUFGDuQ6u8ZhjuA72rsTvU=
6,-16,+B5FchyKBElPzqFW6ttN+zp5TiQ=,oDUGXP41Tfcu2mR2x8b6NlZZ+OY=
5,-16,+B5FchyKBElPzqFW6ttN+zp5TiQ=,WSigig3kS/BWR72hAq2mJVakyk8=
3,-16,+B5FchyKBElPzqFW6ttN+zp5TiQ=,DooUKZawD/Qn0u6UxYZ6/8yZ8QA=
4,-16,+B5FchyKBElPzqFW6ttN+zp5TiQ=,WSigig3kS/BWR72hAq2mJVakyk8=
15,-10,+B5FchyKBElPzqFW6ttN+zp5TiQ=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
0,-15,+B5FchyKBElPzqFW6ttN+zp5TiQ=,xqk2HihCnsNFac6Ot10yJ2UYDpo=
7,-16,+B5FchyKBElPzqFW6ttN+zp5TiQ=,oDUGXP41Tfcu2mR2x8b6NlZZ+OY=
0,-14,+B5FchyKBElPzqFW6ttN+zp5TiQ=,C21tlqFT3maRzAUcHtmTN3Js6+U=
2,-16,Oj893DQfc8+RB2dwSsEC5xyDoJs=,DooUKZawD/Qn0u6UxYZ6/8yZ8QA=
1,-16,Oj893DQfc8+RB2dwSsEC5xyDoJs=,xqk2HihCnsNFac6Ot10yJ2UYDpo=
0,-16,Oj893DQfc8+RB2dwSsEC5xyDoJs=,xqk2HihCnsNFac6Ot10yJ2UYDpo=
15,-4,Oj893DQfc8+RB2dwSsEC5xyDoJs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
15,-3,Oj893DQfc8+RB2dwSsEC5xyDoJs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
15,-2,Oj893DQfc8+RB2dwSsEC5xyDoJs=,zFA1KDJlgu43i0Cp7KhkikaWJno=
0,-1,g83l6y7BNYj9uBeWqoZqqbIBazA=,YE7fJiAHkvZYlgcS11ppJ6V1ODw=
14,-4,Oj893DQfc8+RB2dwSsEC5xyDoJs=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
11,-6,Oj893DQfc8+RB2dwSsEC5xyDoJs=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
11,-7,Oj893DQfc8+RB2dwSsEC5xyDoJs=,YIyfMtTZkRfYWNQqFMX8QpXAjpg=
13,-4,Oj893DQfc8+RB2dwSsEC5xyDoJs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
12,-4,Oj893DQfc8+RB2dwSsEC5xyDoJs=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
11,-4,Oj893DQfc8+RB2dwSsEC5xyDoJs=,Ivw9t0+gTMYzBZ/0WVZryQ3hYkc=
11,-5,Oj893DQfc8+RB2dwSsEC5xyDoJs=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
13,-14,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
15,-9,Oj893DQfc8+RB2dwSsEC5xyDoJs=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
15,-1,Oj893DQfc8+RB2dwSsEC5xyDoJs=,zFA1KDJlgu43i0Cp7KhkikaWJno=
2,-18,+8zAWOWz2R4C4LcV1o4BUaQW7Hg=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
1,-18,+8zAWOWz2R4C4LcV1o4BUaQW7Hg=,oSAb/3ukU37EOif7oIi0Jughlp8=
1,-19,+8zAWOWz2R4C4LcV1o4BUaQW7Hg=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
1,-25,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,IltOGKGzpd4xlri1ZfPyCjM9zUc=
0,-24,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
0,-25,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,IltOGKGzpd4xlri1ZfPyCjM9zUc=
1,-24,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
0,-26,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,IltOGKGzpd4xlri1ZfPyCjM9zUc=
0,-27,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,pG4tcY0xP2KsFiybxkyvdzkXTys=
1,-26,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,IltOGKGzpd4xlri1ZfPyCjM9zUc=
1,-27,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,pG4tcY0xP2KsFiybxkyvdzkXTys=
1,-28,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,pG4tcY0xP2KsFiybxkyvdzkXTys=
1,-29,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,wEYrutjqTb2t7jxvJV8zm02n+Kw=
0,-28,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,pG4tcY0xP2KsFiybxkyvdzkXTys=
0,-29,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,wEYrutjqTb2t7jxvJV8zm02n+Kw=
0,-18,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,oSAb/3ukU37EOif7oIi0Jughlp8=
0,-19,qqpWkiDsaDkd/xEbDJCkHWGO9Co=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
0,-23,jIKrgcos9CNaV+h9tMfQnWScA6k=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
0,-20,jIKrgcos9CNaV+h9tMfQnWScA6k=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
0,-22,jIKrgcos9CNaV+h9tMfQnWScA6k=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
1,-32,jIKrgcos9CNaV+h9tMfQnWScA6k=,wInB1r/W/l0SUV+DgGhSADruWRs=
1,-30,jIKrgcos9CNaV+h9tMfQnWScA6k=,wEYrutjqTb2t7jxvJV8zm02n+Kw=
1,-31,jIKrgcos9CNaV+h9tMfQnWScA6k=,wInB1r/W/l0SUV+DgGhSADruWRs=
0,-30,jIKrgcos9CNaV+h9tMfQnWScA6k=,wEYrutjqTb2t7jxvJV8zm02n+Kw=
0,-21,jIKrgcos9CNaV+h9tMfQnWScA6k=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
0,-31,jIKrgcos9CNaV+h9tMfQnWScA6k=,wInB1r/W/l0SUV+DgGhSADruWRs=
0,-32,jIKrgcos9CNaV+h9tMfQnWScA6k=,wInB1r/W/l0SUV+DgGhSADruWRs=
2,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
1,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,oSAb/3ukU37EOif7oIi0Jughlp8=
4,-18,jIKrgcos9CNaV+h9tMfQnWScA6k=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
3,-18,jIKrgcos9CNaV+h9tMfQnWScA6k=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
1,-22,jIKrgcos9CNaV+h9tMfQnWScA6k=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
1,-23,jIKrgcos9CNaV+h9tMfQnWScA6k=,gVlf2XmMtgSk1kbkUynYwdAIiMs=
0,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,oSAb/3ukU37EOif7oIi0Jughlp8=
1,-21,jIKrgcos9CNaV+h9tMfQnWScA6k=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
1,-20,jIKrgcos9CNaV+h9tMfQnWScA6k=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
5,-18,jIKrgcos9CNaV+h9tMfQnWScA6k=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
4,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
3,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
5,-17,jIKrgcos9CNaV+h9tMfQnWScA6k=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
15,-13,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,uN9y7rS/bp4e9s7XrKo+oEN1xcU=
14,-13,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,uN9y7rS/bp4e9s7XrKo+oEN1xcU=
14,-12,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,QqhnYJynSH9iKJp+D3tWefGmC+g=
15,-12,Lrw+UZfk7CPPwUzjl4xfiTcvwTQ=,QqhnYJynSH9iKJp+D3tWefGmC+g=
14,-14,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,uN9y7rS/bp4e9s7XrKo+oEN1xcU=
14,-11,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,QqhnYJynSH9iKJp+D3tWefGmC+g=
15,-11,XkV4K3MkAyndxVUnzNc9PpAYMsI=,QqhnYJynSH9iKJp+D3tWefGmC+g=
15,-14,uG2UN/DHvHw3axJ99sEVRE/LW9g=,uN9y7rS/bp4e9s7XrKo+oEN1xcU=
