9,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,111,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,110,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,109,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,108,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,106,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,105,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,100,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
