9,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,104,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
1,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
2,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
13,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,96,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
14,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,103,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
0,99,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
10,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
7,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
8,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
11,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,97,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
9,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
12,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
6,102,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
5,101,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
4,107,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
15,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,127,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,113,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,126,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,125,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,124,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
2,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
0,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
3,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
4,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,112,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
8,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
9,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
10,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
11,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
12,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,123,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
13,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
14,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
15,115,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
5,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
6,122,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
7,121,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
1,114,Bp/oKx9EsdcO8tRxmfrCXhekT6A=,4OutQgebzKpW7jhaafQ58XzG/mA=
