9,98,7/v4OneEKnZRJPfZYqUulupjCH4=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
23,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,110,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,109,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,108,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,107,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,106,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,104,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,105,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,97,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,99,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
16,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
17,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
19,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
18,98,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
31,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
20,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
27,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
21,103,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
30,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
22,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,96,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,101,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
28,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
23,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
24,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
26,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
29,102,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
25,100,kW+styzoX3SExGJNGnr4AJDfjVQ=,ze1zeGyG2AATWaj/lYAERgub+7Q=
